id,itempool_treasure,itempool_angel,itempool_devil,itempool_shop,itempool_boss,itempool_secret,itempool_curse,quality_0,quality_1,quality_2,quality_3,quality_4,transformation_progress,release_rebirth,release_afterbirth,release_afterbirth_plus,release_repentance,unlock_always
33,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True
34,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
35,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False
36,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
37,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
38,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
39,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
40,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
41,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
42,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
44,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
45,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
46,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
47,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
48,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
49,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
50,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
51,False,False,True,False,True,False,True,False,False,False,True,False,True,True,False,False,False,True
52,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
53,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
54,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
55,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
56,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
57,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
58,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
60,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
62,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
63,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
64,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
65,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
66,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
67,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
68,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
69,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
70,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True
71,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
72,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
73,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
74,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
75,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
76,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
77,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
78,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
79,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True
80,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True
81,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True
82,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
83,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False
84,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
85,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
86,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
87,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
88,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
89,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
90,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
91,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
92,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
93,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
94,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
95,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
96,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
97,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
98,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
99,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
100,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False
101,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
102,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True
103,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
104,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
105,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
106,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
107,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
108,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True
109,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
110,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
111,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
112,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
113,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
114,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False
115,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
116,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
117,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
118,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True
119,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
120,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True
121,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False,False,True
122,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
123,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
124,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
125,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
126,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False
127,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False
128,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
129,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
130,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
131,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
132,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
133,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True
134,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True
135,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
136,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
137,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
138,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
139,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True
140,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
141,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
142,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
143,True,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,True
144,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
145,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,False,True
146,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
147,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
148,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
149,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False
150,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
151,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
152,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
153,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
154,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
155,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
156,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
157,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
158,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
159,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
160,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
161,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
162,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
163,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
164,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False
165,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
166,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
167,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
168,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
169,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True
170,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
171,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
172,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
173,True,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
174,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
175,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
176,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
177,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
178,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
179,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
180,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
181,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
182,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True
183,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
184,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
185,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
186,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
187,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
188,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False
189,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
190,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
191,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
192,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
193,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
194,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
195,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True
196,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
197,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
198,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
199,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True
200,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
201,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
202,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
203,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
204,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
205,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
206,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
207,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
208,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True
209,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
210,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
211,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
212,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True
213,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
214,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
215,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
216,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True
217,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
218,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
219,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
220,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
221,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
222,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
223,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True
224,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
225,True,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True
226,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
227,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
228,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
229,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
230,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
231,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
232,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False
233,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
234,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
236,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
237,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
238,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
239,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
240,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False
241,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True
242,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
243,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
244,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
245,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True
246,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False
247,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
248,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,False,True
249,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False
250,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
251,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
252,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
253,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
254,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
255,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
256,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
257,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
258,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False
259,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
260,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False
261,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
262,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True
263,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
264,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
265,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
266,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
267,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
268,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True
269,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
270,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
271,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False
272,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
273,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
274,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True
275,True,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
276,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
277,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
278,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
279,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
280,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
281,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
282,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
283,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
284,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
285,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
286,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False
287,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False
288,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
289,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False
290,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
291,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True
292,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False
293,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
294,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
295,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
296,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
297,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False
298,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
299,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
300,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
301,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
302,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
303,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
304,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
305,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
306,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
307,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
308,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
309,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
310,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
311,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
312,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
313,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True
314,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
315,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
316,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True
317,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
318,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
319,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
320,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
321,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False
322,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
323,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
324,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
325,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False
326,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
327,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
328,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
329,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
330,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
331,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False
332,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
333,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
334,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
335,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
336,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
337,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
338,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
339,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
340,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
341,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True
342,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True
343,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
344,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
345,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,True
346,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
347,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
348,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True
349,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False
350,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True
351,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
352,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
353,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
354,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
355,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True
356,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True
357,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False
358,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True
359,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True
360,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False
361,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
362,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
363,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False
364,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True
365,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True
366,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
